x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,Y
98.3,89.802,-1.5,3.15,11.33,2.66,8.22,8.28,98.28,9.5,8.24,91,1290.5,3.2,10.3,832.2,817.4,0,36.44,164,164.2,163.8,163.9,163.9,163.3,163.2,164.1,164,164,163.9,164.2,164.1,163.9,164.1,164,27.7,0
99.4,89.837,0.01,3.17,10.76,2.645,8.15,8.23,98.3,9.5,8.17,87.5,1284.6,2.8,10.7,831.9,817.9,0,36.46,164,164,164,164.8,164.8,164,164,164,164,164,164,164.4,164.3,164,164,164,31,0
94.9,89.832,-1.81,3.18,10.96,2.606,8.17,8.24,98.31,9.5,8.17,84.8,1272,3.1,9.8,831.7,818.3,0,36.54,164,164,164,164.8,164.9,164,164,163.9,163.9,164,164,164.4,164.5,164.1,164,164.1,33.1,1
93.8,89.856,-1.81,3.2,10.91,2.609,8.15,8.2,98.32,9.5,8.15,85,1274.6,3.1,10.1,830.2,816.3,0,36.63,162,162,161.9,162.8,162.8,161.9,161.9,161.9,161.9,162,161.9,162.4,162.4,162,162,162,34.1,1
93.9,89.843,-1.88,3.2,11.32,2.676,8.36,8.41,98.3,9.5,8.37,85.2,1297.1,2.9,10.2,831.2,816.6,0.1,36.51,161.9,161.8,161.6,161.7,161.8,161.3,162,161.8,162,161.9,161.7,161.9,161.9,161.8,161.9,161.9,34.4,0
99.1,89.886,0.75,3.21,10.99,2.62,8.12,8.19,98.28,9.5,8.12,85,1277.6,2.8,10.7,830.5,816.6,0,36.53,162,162,162,162.4,162.7,162,161.8,162,162,162,162,162.1,162,162,162,162,35,0
96.9,89.899,1.37,3.2,10.84,2.631,8.1,8.15,98.27,9.5,8.11,85.1,1281.4,2.3,9.6,830.7,816.2,0,36.55,162,162,162,162.8,162.9,162,162,162,162,162,162.1,162.4,162.3,162,162,161.9,34.7,0
99.1,89.946,-0.3,3.19,11.3,2.592,8.04,8.09,98.26,9.5,8.05,84,1263.3,3,10.3,830.1,816.4,0,36.55,162,162,162,162.8,162.9,162,162,162,161.8,162,162.1,162.5,162.5,162,161.9,162.1,34.8,0
97.5,89.89,0.87,3.19,11.37,2.62,8.12,8.17,98.26,9.5,8.13,83.9,1275.4,2.5,10.6,830.1,816.6,0,36.62,162,162,162,162.9,162.9,162,162,162,162,162,162,162.4,162.5,162,162,162,34.7,0
97.5,89.928,0.06,3.19,11.25,2.598,8.03,8.09,98.25,9.5,8.05,83.3,1264.8,3,10,830.7,816.4,0,36.53,162,162,162,163,163,162,162,162,162,162,162.1,162.6,162.6,162,162,162,34.8,0
97.7,89.857,1.15,3.2,11.29,2.626,8.13,8.18,98.26,9.5,8.14,84,1278.9,2.6,10.3,829.8,816,0,36.52,162,162,162,162.8,162.8,161.9,162,162,161.9,162,161.9,162.5,162.5,162,162,162,34.8,0
97.1,89.89,0.93,3.2,10.93,2.621,8.14,8.19,98.29,9.5,8.14,84.2,1276.5,2.8,10.2,829.8,816,0.11,36.64,162,162,162,162.9,162.9,162,162,162,162,162,162.1,162.6,162.5,162,162,162,35,0
97.5,89.9,1.42,3.2,10.84,2.634,8.1,8.16,98.27,9.5,8.1,84.8,1283.2,3,9.8,829.5,815.2,0,36.62,162,162,162,162.9,162.9,162,162,162,162,162,162,162.5,162.4,162,162,162,34.9,0
97.4,89.935,0.45,3.2,11,2.61,8.09,8.14,98.28,9.5,8.1,83.9,1270.3,2.9,9.9,829.6,818.3,0,36.64,162,162,162,163,163,162,162,162,162,162,162,162.6,162.6,162,162,162.1,34.9,0
98.1,89.939,-0.67,3.19,10.97,2.608,8.03,8.07,98.23,9.5,8.04,84.2,1272.4,2.8,10.6,829.2,814.8,0,36.61,162,162,162,162.7,162.9,162,162,162,162,162,162.1,162.4,162.4,162,162,162,34.9,0
97.2,89.895,-0.51,3.2,10.99,2.614,8.12,8.17,98.26,9.5,8.13,84,1276,2.3,10.3,829.6,815.5,0,36.62,162,162,162,162.9,162.9,162,162,162,162.1,162,161.9,162.5,162.5,162,161.9,162,35,0
99.2,90.001,-0.57,3.2,10.99,2.61,8.07,8.13,98.31,9.5,8.09,84.4,1269.5,2.9,9.7,829.8,815.6,0,36.52,162,162,162,163,163,162,162,162,162.1,162,162,162.6,162.6,162,161.9,162.1,34.5,0
99.1,90.015,-0.9,3.2,10.87,2.6,7.99,8.06,98.28,9.5,8,83,1266.8,3,10.2,829.7,815.4,0,36.59,162,162.1,162,163,163,162,162,162,162,162,162,162.5,162.5,162,162,162,35,0
96.6,89.982,-1.33,3.2,11.15,2.595,8.07,8.13,98.28,9.5,8.08,84.4,1266.7,3,9.6,830.2,816.3,0,36.64,162,162,162,162.9,163,162.1,162,162,162,162,161.9,162.4,162.5,162,162,162,35,1
97.9,89.947,0.33,3.2,11.13,2.628,8.05,8.11,98.27,9.5,8.06,84.2,1278.3,2.7,10.5,830.2,815.9,0.13,36.64,162,162,162,162.8,162.9,162,162,162,162,162,162,162.5,162.6,162,162.1,162,34.9,1
98.9,89.982,-0.4,3.19,10.99,2.612,8.05,8.1,98.26,9.5,8.06,83.8,1270.6,2.8,9.9,830,815.3,0,36.62,162,162,162,162.9,163,162.1,162.1,162,162,162,161.9,162.4,162.5,162,162,162,34.8,0
98.6,89.995,0.26,3.2,11.26,2.628,8.03,8.09,98.25,9.5,8.03,83.4,1278,2.3,9.7,830.2,816.2,0,36.51,162,162,162,162.8,162.9,162,161.9,162,162,162,162,162.5,162.5,162,162,162,35,0
95.9,89.975,-1.17,3.2,10.52,2.6,8.05,8.12,98.3,9.5,8.06,85.2,1270.4,3,9.5,829.3,815.1,0,36.62,162,162.1,162.1,162.9,163,162,161.9,162,162,162,162,162.7,162.6,161.9,162,162,34.4,1
99.1,89.879,0.71,3.2,10.85,2.641,8.13,8.2,98.29,9.5,8.14,84,1286.3,2.6,9.6,829.1,814.9,0.13,38.64,162,162,162,162.8,162.9,162,162,162.1,162,162,162,162.4,162.5,162,162,162,34.7,0
99.5,89.831,-0.83,3.19,10.95,2.634,8.17,8.24,98.28,9.5,8.17,85.7,1286.7,3,10,828.4,814.4,0,38.62,162,162,161.7,162,162.1,161.6,162.1,162,162,162,161.8,162.1,162.1,161.9,162.1,162,34.3,0
98.5,89.868,0.41,3.2,10.43,2.624,8.13,8.19,98.31,9.5,8.14,84,1281.9,2.9,10.5,828.2,814.4,0,38.62,162,162,162,162.8,162.8,162,162,162,162.1,162,162,162.5,162.4,162,162,162,35.1,1
98.7,89.889,0.93,3.2,10.52,2.633,8.07,8.12,98.28,9.5,8.09,84.3,1283.4,2.9,9.7,827.9,813.6,0,38.52,162,162,162,162.7,162.8,162,162,162,161.9,162,162,162.4,162.3,162,162,162,34.4,0
100,89.921,0,3.21,11.2,2.613,8.07,8.12,98.28,9.5,8.08,84.1,1270.6,2.8,9.6,829.5,814.9,0,38.63,162,162.1,162,162.3,162.6,162.1,161.9,162.1,162,162,162,162,162,162.1,162,162.1,35.1,0
97.1,89.877,-1.01,3.19,11.44,2.613,8.07,8.13,98.26,9.5,8.08,84.2,1273.6,2.8,9.7,829.3,815,0,38.53,162,162,162,162.8,162.9,162,162,162,162,162,162,162.4,162.4,162,162,162,34.9,0
99.5,89.812,0.35,3.19,11.19,2.644,8.14,8.18,98.26,9.5,8.14,84.1,1287.6,2.4,9.7,829.1,815.3,0,38.54,162,162,162,162.9,162.9,162,162,162,162,162,162,162.4,162.3,162,162,162,34,0
99.2,89.947,-0.84,3.19,11.28,2.615,8.03,8.1,98.28,9.5,8.03,83.6,1272.1,2.9,9.9,829.3,815.6,0,38.53,162,162,162,162.9,162.9,162,162,162,161.9,162,162,162.5,162.4,162,161.9,162,34.4,0
97.6,89.9,-1.11,3.19,11.21,2.609,8.06,8.12,98.25,9.5,8.07,83.2,1271.9,2.7,9.5,829.6,815.5,0,38.63,162,162,162,162.9,162.9,162,162,162,161.9,162,162,162.5,162.5,162,162,162,34.9,0
99,89.875,0.45,3.09,10.22,2.586,8.11,8.17,98.32,9.5,8.12,81.6,1287.9,2.7,9.7,829.5,814.7,0,38.52,162,162,162,162.8,162.9,162,162,162,162,162,162,162.5,162.5,161.9,162,162,33.7,0
98.2,89.85,-0.37,3.09,10.45,2.57,8.12,8.18,98.31,9.5,8.12,81.8,1282.2,2.6,9.6,828.8,814.3,0,38.43,162,162,162,162.8,163,162,162.1,162,162,162,162,162.5,162.5,162,162,162,35.1,0
98.1,89.902,-1.09,3.08,10.59,2.551,8.05,8.12,98.3,9.5,8.06,80.7,1272.8,2.7,9.8,829.5,815,0,38.53,162,162,162,162.6,162.8,162,162,162,162,162.1,162,162.4,162.5,162,162,162,35,0
99.3,89.936,-0.3,3.08,10.46,2.568,8.07,8.14,98.31,9.5,8.07,80.7,1278.4,2.7,9.8,829.4,815.6,0,38.46,162,162,162,162.6,162.8,162,162,162,161.9,161.9,162,162.3,162.4,162,162,162,34.3,0
99,89.914,-0.16,3.09,10.5,2.571,8.09,8.15,98.32,9.5,8.09,80.2,1279.5,2.9,9.7,830.8,816.1,0.18,38.54,162,162,162,162.6,162.7,162,162,162,162,162,162,162.2,162.4,162,162,162.1,34.8,0
99.4,89.886,0.25,3.09,10.42,2.582,8.1,8.16,98.32,9.5,8.1,81.6,1285.9,2.7,9.4,830,815.4,0,38.54,162,162,162,162.5,162.8,161.9,161.9,162,162,162,162.1,162.4,162.5,162.1,162,161.9,34.7,1
99.1,89.934,-0.59,3.09,10.02,2.564,8.09,8.15,98.35,9.5,8.09,80.2,1276.9,2.8,9.7,829.1,815.1,0,38.43,162,162,162,162.6,162.8,162,162,162,162,162,162,162.4,162.4,162,162,162.1,34.9,0
97.9,89.878,-0.6,3.08,10.13,2.564,8.1,8.18,98.31,9.5,8.1,80.9,1279.2,2.6,10.2,829.1,814.9,0,38.45,162,162,162,162.6,162.7,162,162,161.9,162,162,162,162.5,162.5,162,162,162,34.2,0
96.5,89.894,-0.87,3.08,10.06,2.561,8.1,8.16,98.32,9.5,8.1,80.7,1278.3,2.8,10.7,828.5,814,0,38.43,162,162,162,162.6,162.8,162,162.1,162,162,162,161.9,162.5,162.5,162,162,162,33.9,0
98.9,89.908,-0.24,3.09,10.02,2.572,8.09,8.16,98.35,9.5,8.1,80.5,1282,3,10.4,828.5,813.7,0,38.53,162,162,162,162.6,162.7,162,162,162,162,162,162,162.5,162.4,162,161.9,162,34.5,0
99.6,89.914,0.22,3.09,10.34,2.582,8.09,8.17,98.32,9.5,8.09,80.3,1285.7,2.9,10.4,828.8,817.6,0,38.52,162,162,162,162.6,162.8,162,162,162,162,162,162,162.4,162.5,162,162,162,34.8,0
99.7,89.902,0.03,3.09,10.19,2.577,8.09,8.15,98.34,9.5,8.09,80.8,1283.8,2.8,10.6,829.2,818,0,38.45,162,161.9,161.9,162.7,162.8,162,162,162,162,162.1,162,162.5,162.5,162,162,162,34.8,0
99,89.931,0.15,3.09,10.2,2.579,8.07,8.13,98.34,9.5,8.08,81.4,1283.8,2.7,9.6,829.3,814.7,0,38.53,162,162,162,162.6,162.8,162,162,162,162,162,162,162.5,162.5,162,162,162,34.7,0
98.7,89.95,-0.21,3.08,10.53,2.569,8.01,8.08,98.3,9.5,8.02,80,1279,2.8,10.5,829.3,814.5,0.16,38.52,162,162,162,162.7,162.8,162,162,162,162,162,162,162.4,162.5,162.1,162,162,33.8,0
99.4,89.964,-0.83,3.08,10.31,2.556,8.02,8.09,98.28,9.5,8.03,80.2,1273.3,2.4,10.2,830.1,815.4,0,38.43,162,162,162,162.7,162.8,162,162,162.1,162,162,162.1,162.5,162.6,162,162,162,35,0
98.8,90.04,-0.43,3.05,10.45,2.627,8.03,8.12,98.32,9.5,8.04,85.4,1307,2.7,10.7,781.4,769.1,0,38.27,162,162,161.9,162.1,162.4,162,161.9,162.1,162,162,161.9,162.2,162,161.9,162,162,29.3,1
95.3,90.066,-1.5,3.08,10.52,2.608,8.02,8.09,98.31,9.5,8.03,81.3,1299.5,2.8,10.4,780.5,769.5,0,38.35,162,162,162,162.6,162.7,162,162,162,162,162,162,162.4,162.4,162,162,162,33.4,0
99.6,90.001,0.37,3.11,10.55,2.615,8.02,8.09,98.33,9,8.03,81,1300.7,2.8,10.6,779.8,768.4,0,38.34,162,162,162,162.5,162.7,162,162,162,162,161.9,162,162.4,162.5,162,162,162,34.5,0
98.1,89.98,0.31,3.11,10.13,2.612,7.98,8.06,98.33,9,7.99,80.3,1296.8,2.4,10.3,779.2,767.8,0,38.25,162.1,162,162,162.5,162.6,162,161.9,162,162.1,162,162,162.4,162.4,162,162,162,34.9,0
97,89.946,-1.02,3.11,10.14,2.585,8.01,8.09,98.35,9,8.02,80.3,1287.8,2.8,10.6,779.7,767.9,0,38.34,162,162,162,162.6,162.7,162,162,162,162,162,162,162.4,162.4,162,162,162,34,0
98.9,90.006,-0.16,3.11,9.92,2.602,7.97,8.05,98.34,9,7.98,80.2,1292.4,2.8,10,779.3,767.4,0,38.35,162,162,162,162.5,162.7,162,162,162,161.9,161.9,162,162.3,162.5,162,162,162,34.3,0
98.8,89.983,0.34,3.11,9.5,2.615,8.03,8.1,98.36,9,8.04,80.8,1298.5,2.5,10.2,779.5,767.7,0,38.36,162,162,162,162.6,162.7,162,162,162,162.1,162.1,162,162.4,162.6,162,162,162,34.2,0
97.1,89.977,-1,3.11,9.55,2.587,8.04,8.12,98.35,9,8.04,80.6,1287.6,3,9.6,779.7,767.6,0,38.35,162,162,162,162.6,162.6,162,162,162,162,162,162,162.4,162.5,162,162,162,35.1,0
98.4,90.038,-0.39,3.11,9.94,2.595,7.96,8.04,98.33,9,7.96,79.5,1288.5,2.8,10.3,779.8,768.2,0,38.34,162,162,162,162.6,162.7,162,162,162,162.1,162,162,162.5,162.6,162,162,162,35.1,0
99.2,89.989,-0.22,3.11,9.92,2.602,8.02,8.09,98.33,9,8.02,80.1,1292.8,2.8,10,779.7,767.2,0,38.33,162,162,162,162.6,162.6,161.9,162,162,162,162,162,162.5,162.6,162,162,162,34.9,0
99.1,90.007,-0.54,3.11,10.36,2.595,8.02,8.1,98.33,9,8.03,80.4,1289.9,2.9,10.4,779.4,767.2,0.11,38.36,162,162,162,162.6,162.6,162,162,162,162.1,162,162,162.5,162.5,162,162,162,35,0
